source_filename,bucket_path_in_operacao_media
1805_prodgeral_01.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/151303ad-7045-4634-974a-12bd2d88f963/4a8a3ddd-2e66-4cda-b711-f867c7e7bf28.jpg
1805_prodgeral_02.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/151303ad-7045-4634-974a-12bd2d88f963/2d6b9af6-9d79-4a71-a5cc-70904f6caca4.jpg
1805_prodgeral_03.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/151303ad-7045-4634-974a-12bd2d88f963/0fe566dd-b8c4-4f3e-853d-a962be31e73e.jpg
1805_prodgeral_04.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/151303ad-7045-4634-974a-12bd2d88f963/2789cc26-9b6b-4a12-b14e-c88191682f6d.jpg
1805_prodgeral_05.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/151303ad-7045-4634-974a-12bd2d88f963/f903fbf2-a392-4e4c-9782-cde982e99710.jpg
1805_prodgeral_06.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/151303ad-7045-4634-974a-12bd2d88f963/1865cde6-256b-4e77-9df3-872a20dea1a2.jpg
1805_prodgeral_07.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/151303ad-7045-4634-974a-12bd2d88f963/3f528d6f-e045-4eec-b630-1245234176aa.jpg
1805_palco_01.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/56ab1de0-4b6e-4b9e-a3c4-04f4ea66ac7c/1437dc16-2d66-4bed-960c-6ed1a6435fd0.jpg
1805_palco_02.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/56ab1de0-4b6e-4b9e-a3c4-04f4ea66ac7c/3f3ce884-59dd-46ce-8690-2f874914eccd.jpg
1805_palco_03.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/56ab1de0-4b6e-4b9e-a3c4-04f4ea66ac7c/b1bc87ac-ea1e-4752-a36f-665e94150ee9.jpg
1805_limpeza_01.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/b735a8b5-5b96-4ad8-8784-ca639fe9b033/7ae5143e-8570-41e0-8fb0-2648509b2705.jpg
1805_limpeza_02.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/b735a8b5-5b96-4ad8-8784-ca639fe9b033/e8484457-2d32-4cbf-a0ab-8aefa2530e94.jpg
1805_limpeza_03.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/b735a8b5-5b96-4ad8-8784-ca639fe9b033/19f13681-fcf3-4f12-851a-0bd9972c51f1.jpg
1805_limpeza_04.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/b735a8b5-5b96-4ad8-8784-ca639fe9b033/a238be42-42cf-4715-9bfb-0d59bd44f512.jpg
1805_limpeza_05.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/b735a8b5-5b96-4ad8-8784-ca639fe9b033/e60c16a4-7f55-4284-b330-845515b6fd39.jpg
1905_palco_01.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/5977ebe3-69e7-42b2-9ff8-e01b9256963c/5413cd58-e5ee-45c7-bec0-918206ff36be.jpg
1905_palco_02.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/5977ebe3-69e7-42b2-9ff8-e01b9256963c/636f9502-6f8a-488e-9af5-2172c9554503.jpg
1905_palco_03.jpg,7d831e59-6e82-427b-95a0-64904aae5dd2/5a1da5fb-3115-4ae3-af50-15ce1f869a5c/5977ebe3-69e7-42b2-9ff8-e01b9256963c/277acb00-1fc3-475d-882d-72a37746f2a2.jpg
